ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,speed,upTime,upTimeSuccessCount,upTimeTryCount,updated_at,responseTime
"218.1.197.78","elite","AS4812","CN","China Telecom (Group)","242","Chinanet SH","2324","http","5002","100","1","1","2025-03-20T10:28:42.840Z","42"
"49.0.87.62","elite","AS133481","TH","AIS-Fibre","207","N/A","8080","http","824","100","124","124","2025-03-20T10:28:41.961Z","71"
"36.77.217.161","transparent","AS7713","ID","PT. TELKOM INDONESIA","252","N/A","8081","http","5002","100","30","30","2025-03-20T10:28:38.820Z","44"
"51.161.16.116","elite","AS16276","CA","OVH SAS","93","OVH Hosting, Inc","80","socks4","1","100","76","76","2025-03-20T10:28:36.268Z","58"
"115.127.23.138","elite","AS24342","BD","BRACNet Limited","192","BRACNet Limited","1088","socks4","1","94","2412","2570","2025-03-20T10:28:35.894Z","72"
"91.247.250.215","elite","AS29588","RU","Ivstar Ltd","67","Ivstar Ltd","4145","socks4","1","100","2501","2511","2025-03-20T10:28:33.592Z","68"
"27.147.249.17","transparent","AS23688","BD","Link3 Technologies Limited","183","N/A","38947","http","29798","96","23","24","2025-03-20T10:28:30.927Z","57"
"171.248.223.76","elite","AS7552","VN","Viettel Corporation","284","VIETEL","1080","socks4","1","86","1762","2043","2025-03-20T10:28:28.469Z","40"
"36.136.27.2","transparent","AS9808","CN","China Mobile","278","China Mobile Communications Corporation","4999","http","5007","100","30","30","2025-03-20T10:28:21.803Z","1007"
"37.152.171.39","elite","AS198569","IR","Rahanet Zanjan Co. (Private Joint-Stock)","96","Rahanet Zanjan Co.","4153","socks4","2","50","4618","9311","2025-03-20T10:28:20.795Z","101"
"47.243.190.17","elite","AS45102","HK","Alibaba (US) Technology Co., Ltd.","316","Alibaba.com LLC","8000","socks5","1","83","7634","9177","2025-03-20T10:28:19.101Z","208"
"117.69.234.40","elite","AS4134","CN","Chinanet","346","Chinanet AH","2829","socks4","1","18","1650","9290","2025-03-20T10:28:19.519Z","86"
"83.40.76.242","elite","AS3352","ES","Telefonica de Espana SAU","36","RIMA (Red IP Multi Acceso)","80","socks4","1","99","122","123","2025-03-20T10:28:19.110Z","132"
"178.16.130.81","elite","AS47583","FR","HOSTINGER FR","8","Hostinger International Ltd.","80","http","5110","100","21","21","2025-03-20T10:28:18.284Z","2187"
"110.172.187.97","transparent","AS18002","IN","World Phone Internet Service Pvt. Ltd","182","N/A","8080","http","33590","100","7","7","2025-03-20T10:28:18.468Z","119"
"46.99.148.181","elite","AS21246","XK","IPKO Telecommunications LLC","41","N/A","8080","socks4","1","97","1638","1690","2025-03-20T10:28:17.270Z","494"
"45.174.79.101","elite","AS28431","MX","Raul Duarte Urita","145","Raul Duarte Urita","999","socks4","1","100","1944","1948","2025-03-20T10:28:17.984Z","397"
"27.79.180.48","elite","AS7552","VN","Viettel Corporation","299","VIETEL","16000","http","5003","94","15","16","2025-03-20T10:28:17.001Z","2802"
"178.165.42.166","elite","AS34700","UA","Maxnet Ltd","38","Maxnet Ltd.","3128","http","416","100","1","1","2025-03-20T10:28:17.685Z","594"
"31.43.179.160","elite","AS209242","KZ","Cloudflare London, LLC","7","\"Betting company PM Bet\" LLC","80","socks4","1","100","9220","9221","2025-03-20T10:28:17.092Z","605"
"111.199.70.169","elite","AS4808","CN","China Unicom Beijing Province Network","249","N/A","1080","socks5","1","87","8038","9284","2025-03-20T10:28:17.985Z","385"
"202.154.19.45","elite","AS136121","ID","DIGITNET","185","N/A","1080","socks4","1","67","1729","2590","2025-03-20T10:28:16.287Z","137"
"213.149.156.87","elite","AS199702","BG","VIM TV LTD","34","VIM TV Ltd","5678","socks4","1","79","458","582","2025-03-20T10:28:16.077Z","1885"
"89.190.43.240","elite","AS12570","CZ","O2 Czech Republic, a.s.","29","Pribyslav","5678","socks4","1","44","4097","9216","2025-03-20T10:28:16.076Z","1999"
"103.127.23.53","elite","AS137645","IN","Macro Signal Pvt Ltd","142","Macro Signal Pvt Ltd","5678","socks4","1","40","3754","9350","2025-03-20T10:28:16.168Z","48"
"36.94.8.23","elite","AS7713","ID","PT. Telekomunikasi Indonesia","273","Telekomunikasi Indonesia","8080","socks4","1","98","1743","1778","2025-03-20T10:28:16.288Z","292"
"69.27.150.166","elite","AS394541","US","Professional Value Internet Services, Inc","128","KAMO Electric Cooperative","5678","socks4","1","99","9162","9237","2025-03-20T10:28:16.076Z","1985"
"186.96.69.136","transparent","AS394684","VE","Gold Data USA Inc","176","Gold Data C.A","999","http","22393","100","16","16","2025-03-20T10:28:16.971Z","1284"
"190.109.2.89","elite","AS262191","CO","Liberty Networks De Colombia","162","ERT CIENAGA","4145","socks4","1","36","933","2563","2025-03-20T10:28:16.589Z","576"
"201.76.122.177","elite","AS262794","BR","Vero S.A","239","Vero S.A","20183","socks4","1","83","7678","9262","2025-03-20T10:28:15.092Z","1021"
"51.89.45.60","elite","AS16276","GB","OVH SAS","8","Lab Vibrant","44469","socks5","1","100","9303","9326","2025-03-20T10:28:15.990Z","411"
"109.73.176.20","elite","AS49924","IT","ECROM-MAIN","102","N/A","4145","socks4","1","96","8917","9304","2025-03-20T10:28:15.094Z","798"
"206.188.209.198","elite","AS19871","US","Network Solutions, LLC","101","MonsterCommerce, LLC","8443","socks4","1","100","207","207","2025-03-20T10:28:15.274Z","1922"
"197.255.55.122","elite","AS37480","NG","Cobranet Limited","165","Cobranet Limited","5678","socks4","1","74","1601","2166","2025-03-20T10:28:15.485Z","494"
"91.201.240.84","elite","AS31725","UA","ISP Shtorm","39","ISP Shtorm LTD","5678","socks4","1","92","2380","2598","2025-03-20T10:28:15.275Z","607"
"103.234.24.1","elite","AS38200","BD","BTS Communications (BD) Ltd","216","Btscombd","9990","socks4","1","95","1925","2022","2025-03-20T10:28:15.091Z","995"
"47.74.226.8","elite","AS45102","SG","Alibaba Cloud LLC","244","Alibaba Cloud - SG","5001","http","712","71","5","7","2025-03-20T10:28:15.482Z","1604"
"82.117.215.98","elite","AS31042","RS","Serbia BroadBand-Srpske Kablovske mreze d.o.o.","27","SBB Zona Wifi","3629","socks4","1","71","6562","9277","2025-03-20T10:28:14.292Z","1897"
"45.196.151.59","elite","AS7018","US","AT&T Services, Inc.","89","AQUA Networks Limited","5432","socks4","1","98","9080","9219","2025-03-20T10:28:14.988Z","1206"
"157.90.120.241","elite","AS24940","DE","Hetzner Online GmbH","17","Hetzner","59166","socks4","1","100","2143","2143","2025-03-20T10:28:14.079Z","1910"
"36.[phone]","elite","AS23724","CN","IDC, China Telecommunications Corporation","220","Chinanet BJ","80","socks4","1","97","1768","1816","2025-03-20T10:28:14.989Z","1193"
"162.240.212.185","elite","AS46606","US","Unified Layer","135","Unified Layer","59991","socks4","1","100","2475","2477","2025-03-20T10:28:14.586Z","1591"
"161.97.161.81","elite","AS51167","DE","Contabo GmbH","8","Contabo GmbH","15554","socks4","1","100","479","481","2025-03-20T10:28:14.079Z","2003"
"36.66.203.163","elite","AS7713","ID","PT. Telekomunikasi Indonesia","284","N/A","5678","socks4","1","97","2185","2257","2025-03-20T10:28:14.991Z","1973"
"185.82.238.203","elite","AS42908","CZ","Nordic Telecom Regional s.r.o.","27","Nordictelecomregional","5678","socks4","1","89","2256","2541","2025-03-20T10:28:14.982Z","1830"
"197.254.7.86","elite","AS15808","KE","ACCESSKENYA","216","N/A","4145","socks4","1","97","9073","9354","2025-03-20T10:28:13.591Z","1896"
"89.144.35.232","elite","AS58212","DE","dataforest GmbH","116","dataflair","17086","socks5","1","32","2973","9220","2025-03-20T10:28:13.995Z","2004"
"49.64.85.26","elite","AS4134","CN","Chinanet","226","Chinanet JS","8080","socks5","1","81","1954","2413","2025-03-20T10:28:13.673Z","1808"
"158.69.197.113","elite","AS16276","CA","OVH SAS","98","OVH Hosting, Inc","7497","socks5","65","100","9218","9252","2025-03-20T10:28:13.674Z","1727"
"197.232.43.224","elite","AS36866","KE","Jamii Telecommunications Limited","174","FAIBA","1080","socks4","1","99","2550","2584","2025-03-20T10:28:13.590Z","2083"
"31.42.184.146","elite","AS30860","UA","Virtual Systems LLC","32","volia","57752","socks4","1","100","1028","1030","2025-03-20T10:28:13.592Z","1801"
"103.85.103.6","elite","AS135788","IN","Vedant Broadband","132","N/A","5678","socks4","1","99","2352","2369","2025-03-20T10:28:12.287Z","3302"
"172.67.250.212","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","socks4","1","100","9291","9291","2025-03-20T10:28:12.373Z","2095"
"195.154.49.91","elite","AS12876","FR","Online SAS","8","N/A","10423","socks5","1","100","9409","9409","2025-03-20T10:28:12.379Z","2077"
"195.208.61.116","elite","AS62240","RU","Clouvider Limited","17","Qwarta LLC","52803","socks4","1","100","9272","9285","2025-03-20T10:28:12.378Z","2092"
"69.167.169.46","elite","AS32244","US","Liquid Web, L.L.C","105","SourceDNS","40468","socks4","1","100","2594","2599","2025-03-20T10:28:12.288Z","3179"
"27.76.153.137","transparent","AS7552","VN","Newass2011xDSLHCMC","299","N/A","37779","http","20790","100","16","16","2025-03-20T10:28:12.792Z","3282"
"37.131.164.48","elite","AS35745","PL","KSU Provector Network","33","N/A","59341","socks4","1","100","9288","9306","2025-03-20T10:28:12.288Z","3270"
"202.154.18.160","transparent","AS136121","ID","DIGITNET","185","N/A","8087","http","28385","100","21","21","2025-03-20T10:28:12.793Z","2997"
"106.75.152.204","elite","AS58466","CN","UCLOUD","250","Shanghai UCloud Information Technology Company Limited","999","socks4","1","33","3078","9268","2025-03-20T10:28:12.289Z","3168"
"218.26.101.226","elite","AS4837","CN","CNC Group CHINA169 Shanxi Province Network","235","China Network Communications Group Corporation","53813","socks4","873","97","218","224","2025-03-20T10:28:12.290Z","3085"
"135.181.30.244","elite","AS24940","FI","Hetzner Online GmbH","37","Hetzner Online GmbH","41856","socks4","1","100","528","528","2025-03-20T10:28:12.379Z","1992"
"47.112.224.70","elite","AS37963","CN","Addresses CNNIC","241","Aliyun Computing Co., LTD","8060","socks5","1","90","8365","9275","2025-03-20T10:28:12.290Z","3074"
"103.123.249.15","elite","AS131111","ID","PT Mora Telematika Indonesia","167","Cepatnet","5678","socks4","1","99","2534","2565","2025-03-20T10:28:11.793Z","4186"
"66.228.39.158","elite","AS63949","US","Akamai Technologies, Inc.","81","Linode","10076","socks4","1","78","2020","2584","2025-03-20T10:28:11.264Z","2506"
"178.221.41.10","elite","AS8400","RS","Telekom Srbija Internet Backbone Network","33","N/A","3629","socks4","1","99","119","120","2025-03-20T10:28:11.880Z","1988"
"87.238.192.100","elite","AS42730","DE","EVANZO e-commerce GmbH","7","EVANZO","9600","socks4","1","100","2212","2214","2025-03-20T10:28:11.882Z","1785"
"201.20.79.18","elite","AS28598","BR","DB3 SERVICOS DE TELECOMUNICACOES S.A","181","Betânia Lácteos S/A","5678","socks5","1","99","9081","9156","2025-03-20T10:28:11.881Z","1911"
"164.132.88.120","elite","AS16276","BE","OVH SAS","18","OVH BE","33089","socks4","1","100","2205","2212","2025-03-20T10:28:11.879Z","2004"
"105.234.148.192","elite","AS37440","MW","Airtel Malawi","267","N/A","4145","socks4","1","77","7169","9269","2025-03-20T10:28:11.263Z","2587"
"103.23.102.1","elite","AS58400","ID","Universitas Negeri Semarang, y","278","UNNES","4145","socks4","1","100","2173","2181","2025-03-20T10:28:11.883Z","1712"
"156.146.59.29","elite","AS60068","US","DataCamp Limited","80","Cdn77 NYC","9002","socks4","1","100","594","594","2025-03-20T10:28:10.694Z","4081"
"144.202.103.222","elite","AS20473","US","The Constant Company","155","Vultr Holdings, LLC","56068","socks4","1","100","577","578","2025-03-20T10:28:10.701Z","2986"
"117.111.251.102","elite","AS9316","KR","DACOM-PUBNETPLUS","282","Pubnetplus","8081","socks4","1","94","8733","9282","2025-03-20T10:28:10.671Z","4815"
"66.42.92.212","elite","AS20473","US","The Constant Company","106","Vultr Holdings, LLC","9999","socks4","1","82","7592","9226","2025-03-20T10:28:10.670Z","4900"
"103.231.45.145","elite","AS59165","IN","Auspice Infratel Pvt. Ltd.","169","Auspice Infratel Pvt. Ltd.","1080","socks4","1","99","2473","2501","2025-03-20T10:28:10.075Z","4791"
"45.131.4.199","elite","AS209242","IR","Cloudflare London, LLC","7","Cloudhop","80","socks4","1","100","620","620","2025-03-20T10:28:10.074Z","4887"
"116.107.176.6","elite","AS7552","VN","Viettel Corporation","380","Viettel Group","1080","socks4","1","49","1154","2370","2025-03-20T10:28:10.669Z","5104"
"185.171.52.101","elite","AS44285","IR","Sefroyek Pardaz Engineering PJSC","81","Shahrad","4153","socks4","1","97","9040","9309","2025-03-20T10:28:10.667Z","4211"
"72.167.221.157","elite","AS398101","US","GoDaddy.com, LLC","141","GoDaddy.com, LLC","59657","socks4","1","100","740","742","2025-03-20T10:28:10.699Z","3095"
"177.128.120.85","elite","AS52870","BR","Disk Sistema Tele-Informatica Ltda- ME","227","Disk Sistema Telecomunicações Ltda","5678","socks4","1","99","9168","9291","2025-03-20T10:28:10.764Z","2894"
"101.109.20.71","elite","AS23969","TH","TOT Public Company Limited","197","TOT Public Company Limited","4145","socks4","1","38","3464","9168","2025-03-20T10:28:10.668Z","4695"
