alive,alive_since,anonymity,average_timeout,first_seen,ip_data_as,ip_data_asname,ip_data_city,ip_data_continent,ip_data_continentCode,ip_data_country,ip_data_countryCode,ip_data_district,ip_data_hosting,ip_data_isp,ip_data_lat,ip_data_lon,ip_data_mobile,ip_data_org,ip_data_proxy,ip_data_regionName,ip_data_status,ip_data_timezone,ip_data_zip,ip_data_last_update,last_seen,port,protocol,proxy,ssl,timeout,times_alive,times_dead,uptime,ip
true,1742472706.8162,elite,2161.0455176684,1741800144.3191,"AS140292 CHINATELECOM Jiangsu province Suzhou 5G network",CHINATELECOM-JIANGSU-SUZHOU-5G-NETWORK,Nanjing,Asia,AS,China,CN,,false,"China Telecom",32.0607,118.763,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,210000,1742433871,1742472706.8162,8089,http,121.224.170.205:8089,false,3983.4523200989,716,6596,9.7921225382932,121.224.170.205
true,1742472706.7804,elite,10308.746580485,1716015859.3211,"AS57227 Subnet LLC",ASSUBNET05,Makhachkala,Europe,EU,Russia,RU,,false,SUBNET05,42.9643,47.5456,false,LLC,false,Dagestan,success,Europe/Moscow,367003,1742024091,1742472706.7804,50919,socks4,81.163.62.221:50919,true,10764.685153961,571,100041,0.56752673637339,81.163.62.221
true,1742472705.5667,elite,5013.9306135345,1737544157.1604,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Manila,Asia,AS,Philippines,PH,,true,"Alibaba (US) Technology Co., Ltd.",14.5971,120.9798,false,"Alibaba.com Singapore E-Commerce Private Limited",true,"Metro Manila",success,Asia/Manila,1001,1742404590,1742472705.5667,37,http,8.212.165.164:37,false,2462.530374527,399,40939,0.96521360491557,8.212.165.164
true,1742472705.2302,elite,10150.879142308,1721296664.4943,"AS20473 The Constant Company, LLC",AS-VULTR,"Los Angeles","North America",NA,"United States",US,,true,"The Constant Company",34.0609,-118.2414,false,"Vultr Holdings, LLC",true,California,success,America/Los_Angeles,90012,1742404597,1742472705.2302,9050,socks4,45.77.71.140:9050,true,11852.497577667,303,52363,0.57532373827517,45.77.71.140
true,1742472705.2285,elite,6932.1768817606,1709058639.8165,"AS19871 Network Solutions, LLC",NETWORK-SOLUTIONS-HOSTING,Provo,"North America",NA,"United States",US,"East Bay",true,"Network Solutions, LLC",40.2066,-111.643,false,"Unified Layer",true,Utah,success,America/Denver,84606,1741998444,1742472705.2285,58330,socks4,162.241.46.54:58330,true,10982.245206833,3292,131070,2.4500974978044,162.241.46.54
true,1742472705.2257,elite,10175.834109584,1717936142.3682,"AS212598 SFCTEK Bilisim Yazilim ve Telekomunikasyon Hiz. San. ve Tic. LTD. STI.",SFCTEK,Istanbul,Asia,AS,Turkey,TR,,false,"SFCTEK Bilisim Yazilim ve Telekomunikasyon Hiz. San. ve Tic. LTD. STI.",41.0082,28.9784,false,"SFCTEK Bilisim Yazilim ve Telekomunikasyon Hiz. San. ve Tic. LTD. STI",true,Istanbul,success,Europe/Istanbul,34122,1742314527,1742472705.2257,23547,socks4,194.31.64.243:23547,true,10987.445831299,502,80218,0.6219028741328,194.31.64.243
true,1742472705.225,elite,10160.787099117,1739331928.3283,"AS4766 Korea Telecom",KIXS-AS-KR,Miryang,Asia,AS,"South Korea",KR,,false,"Korea Telecom",35.4899,128.7504,false,Kornet,false,Gyeongsangnam-do,success,Asia/Seoul,504,1742417431,1742472705.225,3120,socks4,175.200.156.225:3120,true,10991.054534912,37,9362,0.39365889988297,175.200.156.225
true,1742472705.0003,elite,10290.141806006,1723495574.0076,"AS29314 VECTRA S.A.",VECTRANET-AS,Warsaw,Europe,EU,Poland,PL,,false,"Vectra S.A.",52.2407,21.08,false,"Vectra S.A",false,Mazovia,success,Europe/Warsaw,04-036,1742407697,1742472705.0003,41618,socks4,109.241.192.24:41618,true,10763.257026672,304,58306,0.51868281863163,109.241.192.24
true,1742472637.2999,elite,4082.0488288547,1742423963.0525,"AS45284 Wireline Solution India Pvt Ltd.",WLSNET-AS-AP,Coimbatore,Asia,AS,India,IN,,false,WLSNET,11.0102,76.9701,true,"Wireless Solution India Pvt Ltd.",false,"Tamil Nadu",success,Asia/Kolkata,641044,1742423967,1742472704.9689,3128,http,121.200.50.33:3128,false,1021.121263504,264,331,44.36974789916,121.200.50.33
true,1742472687.7047,elite,2142.7848867184,1741188998.264,"AS140292 CHINATELECOM Jiangsu province Suzhou 5G network",CHINATELECOM-JIANGSU-SUZHOU-5G-NETWORK,Nanjing,Asia,AS,China,CN,,false,"China Telecom",32.0607,118.763,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,210000,1742416710,1742472704.7469,8089,http,121.224.170.212:8089,false,2505.3272247314,772,11322,6.3833305771457,121.224.170.212
true,1742472704.623,elite,1616.7933001663,1727685369.1644,"AS7684 SAKURA Internet Inc.",SAKURA-A,Osaka,Asia,AS,Japan,JP,,true,"SAKURA Internet Inc.",34.7062,135.493,false,"SAKURA Internet Inc.",true,Osaka,success,Asia/Tokyo,540-0002,1742341701,1742472704.623,4444,http,153.127.195.58:4444,false,825.53625106812,20004,179544,10.024655721932,153.127.195.58
true,1742472704.2526,elite,3228.4459207103,1733898840.0176,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Langfang,Asia,AS,China,CN,,false,Chinanet,39.5208,116.7147,false,"Chinanet HE",false,Hebei,success,Asia/Shanghai,,1742369056,1742472704.2526,8089,http,27.189.129.182:8089,false,2878.6134719849,856,67331,1.255371258451,27.189.129.182
true,1742469156.8497,elite,935.13980057631,1740425380.0961,"AS212477 RoyaleHosting BV",ROYALE-AS,Amsterdam,Europe,EU,"The Netherlands",NL,,false,"RoyaleHosting BV",52.352,4.9392,false,"RoyaleHosting BV",true,"North Holland",success,Europe/Amsterdam,1098,1742240011,1742472703.9564,18080,http,45.140.143.77:18080,false,1085.8342647552,24982,111,99.557645558522,45.140.143.77
true,1742472703.8336,transparent,6633.5839030875,1740173775.0829,"AS4788 TM TECHNOLOGY SERVICES SDN. BHD.",TTSSB-MY,Cyberjaya,Asia,AS,Malaysia,MY,,false,"TM TECHNOLOGY SERVICES SDN BHD",2.9283,101.6511,false,"Unifi BIZ",true,Selangor,success,Asia/Kuala_Lumpur,63100,1741988335,1742472703.8336,8081,http,1.32.48.212:8081,false,2860.1744174957,2118,25117,7.7767578483569,1.32.48.212
true,1742451963.6517,elite,669.89631538912,1742424504.081,"AS41176 SaharaNet",SaharaNet-AS,Jubail,Asia,AS,"Saudi Arabia",SA,,false,"Sahara Net IP Class",27.0199,49.6209,false,,false,"Eastern Province",success,Asia/Riyadh,,1742424505,1742472703.8194,3128,http,188.117.108.68:3128,false,814.08762931824,586,2,99.659863945578,188.117.108.68
true,1742472703.7731,elite,4398.0146884876,1710574904.7188,"AS136975 Global Technology",GNET-AS-AP,Yangon,Asia,AS,Myanmar,MM,,false,"Next Tier Trading Company Limited",16.7964,96.1667,false,"Global Technology Co., Ltd",false,Yangon,success,Asia/Yangon,,1742342278,1742472703.7731,5678,socks4,154.18.220.190:5678,true,18153.35559845,11327,233804,4.6207945955428,154.18.220.190
true,1742472703.6817,elite,6788.1105187234,1723416956.629,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Seoul,Asia,AS,"South Korea",KR,,true,"Alibaba (US) Technology Co., Ltd.",37.5658,126.978,false,"Alibaba.com Singapore E-Commerce Private Limited",true,Seoul,success,Asia/Seoul,04524,1742342541,1742472703.6817,9098,http,8.213.129.20:9098,false,10584.887981415,356,137894,0.25750452079566,8.213.129.20
true,1742472703.6518,elite,4817.4109021723,1738915594.8193,"AS4847 China Networks Inter-Exchange",CNIX-AP,Beijing,Asia,AS,China,CN,,false,"China Networks Inter-Exchange",39.911,116.395,false,,true,Beijing,success,Asia/Shanghai,,1741946565,1742472703.6518,8010,http,219.143.201.200:8010,false,3573.472738266,20030,24819,44.660973488818,219.143.201.200
true,1742472703.3514,elite,6916.3781910899,1722135573.2556,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Seoul,Asia,AS,"South Korea",KR,,true,"Alibaba (US) Technology Co., Ltd.",37.5658,126.978,false,"Alibaba.com Singapore E-Commerce Private Limited",true,Seoul,success,Asia/Seoul,04524,1742342175,1742472703.3514,19,http,8.213.129.20:19,false,2977.5414466858,379,152695,0.24759266759868,8.213.129.20
true,1742472703.0438,transparent,6418.2241150224,1710682616.7451,"AS42742 InterkamService LLC",INTERKAMSERVICE-AS,Petropavlovsk-Kamchatsky,Europe,EU,Russia,RU,,false,"InterkamService Ltd",53.0612,158.621,false,"InterkamService LLC",true,Kamchatka,success,Asia/Kamchatka,683902,1741932536,1742472703.0438,8080,http,91.189.237.78:8080,false,10544.976949692,25208,255517,8.979606376347,91.189.237.78
true,1742472702.819,transparent,6674.5405545669,1710552193.5942,"AS28165 Wireless Comm Services LTDA","Wireless Comm Services LTDA","São Paulo","South America",SA,Brazil,BR,,false,"Wireless Comm Services LTDA",-23.6301,-46.6378,true,"Carrefour Comercio E Industria Ltda",true,"São Paulo",success,America/Sao_Paulo,01000,1742341690,1742472702.819,80,http,177.184.199.36:80,false,16070.325613022,46894,429377,9.8460750287126,177.184.199.36
true,1742472702.1346,elite,252.46433570012,1710584513.0574,"AS36352 HostPapa",AS-COLOCROSSING,Buffalo,"North America",NA,"United States",US,,true,HostPapa,42.8864,-78.8784,false,HostPapa,true,"New York",success,America/New_York,14205,1742341780,1742472702.1346,80,http,198.12.85.211:80,false,228.66773605347,33637,390413,7.9323193019691,198.12.85.211
true,1742472702.0484,elite,2323.5328197479,1742442821.3735,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Tokyo,Asia,AS,Japan,JP,,true,"Alibaba (US) Technology Co., Ltd.",35.6893,139.6899,false,"Alibaba.com Singapore E-Commerce Private Limited",false,Tokyo,success,Asia/Tokyo,102-0082,1742442824,1742472702.0484,3389,http,8.209.247.209:3389,false,9510.858297348,9,178,4.8128342245989,8.209.247.209
true,1742472700.7115,elite,4662.481390219,1722318051.3168,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,London,Europe,EU,"United Kingdom",GB,,true,"Alibaba (US) Technology Co., Ltd.",51.5081,-0.1278,false,"Alibaba.com Singapore E-Commerce Private Limited",true,England,success,Europe/London,EC1N,1742342865,1742472700.7115,808,http,8.211.194.85:808,false,2345.1690673828,1843,213557,0.85561745589601,8.211.194.85
true,1742472700.6802,elite,91.745336231272,1710634114.8706,"AS16276 OVH SAS",OVH,Dublin,Europe,EU,Ireland,IE,"Saint Peter's",true,"OVH SAS",53.3341,-6.25148,false,"OVH Hosting Limited",true,Leinster,success,Europe/Dublin,D02,1742341593,1742472700.6802,80,http,51.254.78.223:80,false,85.813760757446,244355,254299,49.002915849467,51.254.78.223
true,1742471976.6996,elite,2843.7550520822,1742321844.531,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,Slough,Europe,EU,"United Kingdom",GB,,true,"DigitalOcean, LLC",51.5368,-0.6718,false,"DigitalOcean, LLC",false,England,success,Europe/London,SL1,1742321844,1742472700.2606,3128,http,104.248.163.184:3128,false,523.74768257141,1595,306,83.903208837454,104.248.163.184
true,1742472699.8773,transparent,7394.6118546997,1742200932.5295,"AS210644 AEZA INTERNATIONAL LTD",AEZA-AS,Stockholm,Europe,EU,Sweden,SE,,false,"Aeza International LTD",59.3287,18.0717,false,"Aeza International LTD",false,"Stockholm County",success,Europe/Stockholm,"120 66",1742209254,1742472699.8773,3128,http,77.239.115.23:3128,false,15527.872562408,521,2782,15.773539206782,77.239.115.23
true,1742472699.3927,transparent,6421.5886624084,1714437550.2852,"AS273190 VASQUEZ BURGOS LIVINGTON","VASQUEZ BURGOS LIVINGTON",Balzar,"South America",SA,Ecuador,EC,,false,"Vasquez Burgos Livington",-1.3666,-79.8985,false,"Vasquez Burgos Livington",true,Guayas,success,America/Guayaquil,,1742345556,1742472699.3927,999,http,45.225.89.145:999,false,10186.019897461,27271,274850,9.0265158661596,45.225.89.145
true,1742472699.2484,transparent,7890.2226976645,1734634790.8296,"AS140810 Megacore Technology Company Limited",MEGACORE-AS-VN,"Thanh Xuân",Asia,AS,Vietnam,VN,,false,MEGACORE,20.9945,105.817,false,"Megacore Technology Company Limited",true,Hanoi,success,Asia/Bangkok,,1741893417,1742472699.2484,3128,http,103.214.9.97:3128,false,4112.312078476,5845,83509,6.5413971394677,103.214.9.97
true,1742472698.9657,transparent,5694.732090322,1742372673.9641,"AS139963 PT.MURNI MAKMUR ABADI",STATIONHOTSPOT-AS-ID,"Wakduwa’ Barat",Asia,AS,Indonesia,ID,,false,"PT.MURNI MAKMUR ABADI",-6.9394,113.527,false,,false,"East Java",success,Asia/Jakarta,,1742372675,1742472698.9657,8080,http,103.147.134.59:8080,false,11633.043050766,123,1103,10.032626427406,103.147.134.59
true,1742472698.9616,transparent,8937.163179571,1738836773.4821,"AS16276 OVH SAS",OVH,Beauharnois,"North America",NA,Canada,CA,,true,"OVH SAS",45.3151,-73.8779,false,"OVH Hosting, Inc.",true,Quebec,success,America/Toronto,J6N,1742467473,1742472698.9616,3128,http,51.222.158.98:3128,false,9148.9679813385,749,31737,2.3056085698455,51.222.158.98
true,1742472698.7772,elite,10317.125569878,1723319472.2068,,,Andover,"North America",NA,"United States",US,,false,"Schneider Electric USA",42.6786,-71.1978,false,"Schneider Electric USA, Inc.",false,Massachusetts,success,America/New_York,01810,1742451819,1742472698.7772,8080,socks4,157.198.107.15:8080,true,17905.377626419,346,68180,0.50491784140326,157.198.107.15
true,1742472698.5677,transparent,6468.3149988958,1710548151.4595,"AS52698 OPENTEL Comércio e Serviços Ltda","OPENTEL Comércio e Serviços Ltda",Brasília,"South America",SA,Brazil,BR,,false,"OPENTEL Comércio e Serviços Ltda",-15.7792,-47.9341,false,"OPENTEL Comércio e Serviços Ltda",true,"Federal District",success,America/Sao_Paulo,70640,1742431418,1742472698.5677,8080,http,177.73.68.150:8080,false,8223.7219810486,32121,401744,7.4034549917601,177.73.68.150
true,1742472698.0881,elite,4532.0483975043,1721747222.9469,"AS25369 Hydra Communications Ltd",BANDWIDTH-AS,London,Europe,EU,"United Kingdom",GB,,true,"Hydra Communications Ltd",51.5088,-0.093,false,"Hydra Communications Ltd",true,England,success,Europe/London,EC4R,1742341910,1742472698.0881,53018,http,89.46.249.253:53018,false,461.64703369141,21847,278820,7.2661781971417,89.46.249.253
true,1742472697.6077,elite,11053.761293491,1739111558.9195,"AS36903 Office National des Postes et Telecommunications ONPT (Maroc Telecom) / IAM",MT-MPLS,Rabat,Africa,AF,Morocco,MA,Agdal,false,"IP ADSL MarocTelecom",33.9977,-6.84789,false,,false,Rabat-Salé-Kénitra,success,Africa/Casablanca,,1742095313,1742472697.6077,8888,socks4,196.206.116.174:8888,true,17447.592258453,24,5150,0.46385775028991,196.206.116.174
true,1742472696.9718,elite,1890.698769651,1740836152.0659,"AS140292 CHINATELECOM Jiangsu province Suzhou 5G network",CHINATELECOM-JIANGSU-SUZHOU-5G-NETWORK,Nanjing,Asia,AS,China,CN,,false,"China Telecom",32.0607,118.763,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,210000,1742059164,1742472696.9718,8089,http,58.209.137.136:8089,false,994.68898773193,713,14874,4.574324757811,58.209.137.136
true,1742472616.8771,transparent,4823.3616806212,1742421180.8542,"AS8151 UNINET",UNINET,Mazatlán,"North America",NA,Mexico,MX,,false,"Uninet S.A. de C.V.",23.27,-106.3272,false,UNINET,false,Sinaloa,success,America/Mazatlan,82124,1742421181,1742472696.4923,999,http,187.172.203.143:999,false,3875.3452301025,336,294,53.333333333333,187.172.203.143
true,1742472635.76,elite,4017.0287489891,1742466558.3232,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Shanghai,Asia,AS,China,CN,,false,Chinanet,31.2222,121.4581,false,"Chinanet SC",false,Shanghai,success,Asia/Shanghai,,1742471055,1742472696.3174,2324,http,118.113.247.31:2324,false,8444.8709487915,4,39,9.3023255813953,118.113.247.31
true,[phone].2028,transparent,6524.[phone],[phone].5532,"AS58401 PT. DEWATA TELEMATIKA",XROUTE-AS-ID,Legian,Asia,AS,Indonesia,ID,,false,"PT. DEWATA TELEMATIKA",-8.68129,115.188,false,"IP Infrastruktur",true,Bali,success,Asia/Makassar,,1742341450,1742472696.2028,8181,http,103.23.141.253:8181,false,10284.938573837,9010,91776,8.9397336931717,103.23.141.253
true,1742472695.9319,transparent,6648.1825285703,1719505492.6294,"AS7713 PT Telekomunikasi Indonesia",telkomnet-as-ap,Bekasi,Asia,AS,Indonesia,ID,,false,"PT. Telekomunikasi Indonesia",-6.2352,106.9922,false,,true,"West Java",success,Asia/Jakarta,17530,1741886328,1742472695.9319,8187,http,36.67.114.94:8187,false,1461.309671402,33618,318636,9.5436815479739,36.67.114.94
true,1742472695.8114,transparent,6165.7421750703,1730341300.8123,"AS9905 Linknet ASN",LINKNET-ID-AP,Tangerang,Asia,AS,Indonesia,ID,,false,LINKNET,-6.21992,106.621,false,,true,Banten,success,Asia/Jakarta,,1742438377,1742472695.8114,8080,http,202.77.112.245:8080,false,7337.3591899872,14898,152708,8.8887032683794,202.77.112.245
true,1742472695.7527,elite,4477.8390036689,1721518282.5059,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,London,Europe,EU,"United Kingdom",GB,,true,"Alibaba (US) Technology Co., Ltd.",51.5081,-0.1278,false,"Alibaba.com Singapore E-Commerce Private Limited",true,England,success,Europe/London,EC1N,1742341865,1742472695.7527,8080,http,8.211.194.85:8080,false,7265.7656669617,2071,229666,0.89368551418203,8.211.194.85
true,1742472695.3474,elite,3958.9765569184,1720888552.2638,"AS36666 GloboTech Communications",GTCOMM,Montreal,"North America",NA,Canada,CA,Ville-Marie,true,"GloboTech Communications",45.5049,-73.573,false,,true,Quebec,success,America/Toronto,H4X,1742140793,1742472695.3474,7967,socks4,72.10.164.178:7967,true,3312.9780292511,326,71854,0.45164865613743,72.10.164.178
true,1742472695.0395,elite,10406.731554285,1718106373.3203,"AS19318 Interserver, Inc",IS-AS-1,Secaucus,"North America",NA,"United States",US,,true,"Interserver, Inc",40.7862,-74.0743,false,"Interserver, Inc",true,"New Jersey",success,America/New_York,07094,1741953502,1742472695.0395,13641,socks4,174.138.176.76:13641,true,20738.554239273,549,98357,0.55507249307423,174.138.176.76
true,1742472695.0357,elite,9837.7124071121,1731313224.5429,"AS28573 Claro NXT Telecomunicacoes Ltda","Claro NXT Telecomunicacoes Ltda","São Luís","South America",SA,Brazil,BR,,false,"Claro NXT Telecomunicacoes Ltda",-2.6495,-44.3044,false,"NET Serviços de Comunicação S.A.",false,Maranhão,success,America/Fortaleza,65000,1742111379,1742472695.0357,9002,socks4,177.193.4.226:9002,true,20736.513614655,128,28653,0.44473784788576,177.193.4.226
true,1742472694.5251,elite,2733.8276560476,1739640271.9154,"AS140292 CHINATELECOM Jiangsu province Suzhou 5G network",CHINATELECOM-JIANGSU-SUZHOU-5G-NETWORK,Nanjing,Asia,AS,China,CN,,false,"China Telecom",32.0607,118.763,false,"Chinanet JS",true,Jiangsu,success,Asia/Shanghai,210000,1742110280,1742472694.5251,8089,http,121.224.156.150:8089,false,3080.2676677704,1322,21813,5.7142857142857,121.224.156.150
true,1742472415.8059,transparent,4611.3673751034,1742423513.312,"AS9260 Multinet Pakistan Pvt. Ltd.",MULTINET-AS-AP,Karachi,Asia,AS,Pakistan,PK,"Sector Five F",false,"Multinet 125-108/24",24.828,67.0993,false,"Multinet Broadband",false,Sindh,success,Asia/Karachi,75180,1742423515,1742472694.2098,3128,http,125.209.108.106:3128,false,5135.5903148651,402,197,67.111853088481,125.209.108.106
true,1742472694.0519,elite,4915.0211953466,1734706052.8945,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Minkler,"North America",NA,"United States",US,,true,"Alibaba Cloud LLC",36.7783,-119.418,false,ALICLOUD-US,true,California,success,America/Los_Angeles,,1742025213,1742472694.0519,808,http,47.251.73.54:808,false,2300.0953197479,586,70358,0.82600360847993,47.251.73.54
true,1742466745.1671,elite,1315.5900520938,1742371557.2393,"AS9009 M247 Europe SRL",M247,"Neustadt am Rübenberge",Europe,EU,Germany,DE,,true,"M247 Europe SRL",52.5046,9.45871,false,"Bestnet Service SRL",false,"Lower Saxony",success,Europe/Berlin,31535,1742371557,1742472693.8187,3128,http,86.106.132.186:3128,false,7876.1813640594,1120,151,88.119590873328,86.106.132.186
true,1742472693.1648,transparent,5643.394218108,1741444186.766,"AS47895 LTD ""Erline""",R-LINE-AS,Makhachkala,Europe,EU,Russia,RU,,false,"LTD ""Erline""",42.9621,47.5116,false,"LTD ""Rline""",false,Dagestan,success,Europe/Moscow,367003,1742049049,1742472693.1648,8080,http,185.189.100.94:8080,false,11882.088661194,1376,11511,10.677426864282,185.189.100.94
true,1742472692.6999,elite,11172.395166939,1716066231.0445,"AS8708 RCS & RDS",RCS-RDS,Viişoara,Europe,EU,Romania,RO,,false,"RCS & RDS",46.5521,23.9197,false,"RCS & RDS Business",false,"Cluj County",success,Europe/Bucharest,407590,1742414840,1742472692.6999,80,socks4,82.79.131.110:80,true,11582.944393158,405,60429,0.66574612880955,82.79.131.110
true,1742472692.455,elite,5313.9007271461,1734707331.4,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,London,Europe,EU,"United Kingdom",GB,,true,"Alibaba (US) Technology Co., Ltd.",51.5081,-0.1278,false,"Alibaba.com Singapore E-Commerce Private Limited",true,England,success,Europe/London,EC1N,1741991525,1742472692.455,18080,http,8.211.194.85:18080,false,10560.858488083,477,67107,0.70578835227273,8.211.194.85
true,[phone].7677,transparent,5124.[phone],[phone].8956,"AS6400 Compañía Dominicana de Teléfonos S. A.","Compania Dominicana de Telefonos S. A.","Puerto Plata","North America",NA,"Dominican Republic",DO,,false,"Compañía Dominicana de Teléfonos S. A.",19.8,-70.6833,false,"Compañía Dominicana de Teléfonos S. A",false,"Puerto Plata",success,America/Santo_Domingo,10502,1742423406,1742472691.7677,999,http,186.7.72.220:999,false,1794.4514751434,91,512,15.091210613599,186.7.72.220
true,1742472691.7041,transparent,7143.3206865624,1737646087.3353,"AS13489 UNE EPM TELECOMUNICACIONES S.A.","UNE EPM TELECOMUNICACIONES S.A.","Santiago de Cali","South America",SA,Colombia,CO,,false,"EPM Telecomunicaciones S.A. E.S.P.",3.4385,-76.523,false,"EPM Telecomunicaciones S.A. E.S.P",true,"Valle del Cauca Department",success,America/Bogota,760033,1741880200,1742472691.7041,999,http,181.129.252.123:999,false,2999.7024536133,4286,52829,7.5041582771601,181.129.252.123
true,1742472691.3732,transparent,6371.8947981888,1742372917.1128,"AS329437 VENNET SOLUTIONS LIMITED",Veenet-Africa,Nairobi,Africa,AF,Kenya,KE,,false,"Vennet Solutions Limited",-1.2841,36.8155,false,"Vennet Solutions Limited",false,"Nairobi County",success,Africa/Nairobi,09831,1742372986,1742472691.3732,8080,http,102.209.18.82:8080,false,7738.4688854218,106,1149,8.4462151394422,102.209.18.82
true,1742472691.3161,anonymous,6778.5532384204,1738145293.9307,"AS134648 PT Tidar Lintas Nusa",TIDAR-AS-ID,Magelang,Asia,AS,Indonesia,ID,,false,"PT Tidar Lintas Nusa",-7.49326,110.212,false,,true,"Central Java",success,Asia/Jakarta,,1742380932,1742472691.3161,8080,http,103.208.102.2:8080,false,3540.1413440704,4303,47628,8.2859948778186,103.208.102.2
true,1742472691.2707,transparent,6923.5858658086,1742189643.2917,"AS273026 NEXSATEL SOCIEDAD ANONIMA CERRADA - NEXSATEL S.A.C.","NEXSATEL SOCIEDAD ANONIMA CERRADA","Lima region","South America",SA,Peru,PE,,false,"Nexsatel Sociedad Anonima Cerrada - .A.C.",-11.85,-76.45,false,,false,"Lima region",success,America/Lima,,1742202158,1742472691.2707,999,http,38.52.182.72:999,false,8644.8576450348,46,2567,1.7604286261003,38.52.182.72
true,1742472690.7168,transparent,7564.9773149428,1722396664.7563,"AS36926 Airtel Networks Kenya Limited",CKL1-ASN,Nairobi,Africa,AF,Kenya,KE,,false,"Airtel KE Mobile & Fixed Internet",-1.2841,36.8155,false,,true,"Nairobi County",success,Africa/Nairobi,09831,1742366978,1742472690.7168,8080,http,102.0.5.152:8080,false,7147.420167923,18744,268141,6.5336284573958,102.0.5.152
true,1742472667.2363,elite,3288.834938439,1741872680.7039,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Langfang,Asia,AS,China,CN,,false,Chinanet,39.5208,116.7147,false,"Chinanet HE",false,Hebei,success,Asia/Shanghai,,1741878294,1742472690.6137,8089,http,27.189.135.86:8089,false,1392.8158283234,93,4017,2.2627737226277,27.189.135.86
true,1742472561.7346,elite,2835.9551440424,1735936770.7554,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Langfang,Asia,AS,China,CN,,false,Chinanet,39.5208,116.7147,false,"Chinanet HE",false,Hebei,success,Asia/Shanghai,,1741986655,1742472690.3554,8089,http,27.189.131.226:8089,false,919.76022720337,670,50160,1.3181192209325,27.189.131.226
true,1742472690.2648,transparent,6949.6768161077,1740078424.5203,"AS262186 TV AZTECA SUCURSAL COLOMBIA","TV AZTECA SUCURSAL COLOMBIA",Belén,"South America",SA,Colombia,CO,,false,"TV AZTECA SUCURSAL COLOMBIA",1.59477,-77.0541,false,"TV AZTECA SUCURSAL COLOMBIA",true,Nariño,success,America/Bogota,,1741892979,1742472690.2648,999,http,177.93.36.46:999,false,14752.485990524,9523,19344,32.98922645235,177.93.36.46
true,1742472690.1768,elite,10209.177338394,1722137499.9868,"AS16276 OVH SAS",OVH,Roubaix,Europe,EU,France,FR,,true,"OVH SAS",50.6916,3.20151,false,OVH,true,Hauts-de-France,success,Europe/Paris,59100,1742212316,1742472690.1768,19902,socks4,162.19.7.50:19902,true,7808.1812858582,314,61916,0.50457978466977,162.19.7.50
true,1742472689.925,transparent,6664.7617723824,1739890893.124,"AS151570 PT Meta Tekhnologi Nusantara",IDNIC-MTNID-AS-ID,Bogor,Asia,AS,Indonesia,ID,,false,"PT Meta Tekhnologi Nusantara",-6.53478,106.813,false,"PT Meta Tekhnologi Nusantara",true,"West Java",success,Asia/Jakarta,,1742319868,1742472689.925,8181,http,103.60.90.22:8181,false,4727.260351181,1178,28727,3.9391406119378,103.60.90.22
true,1742472639.6751,elite,8075.3888408343,1740630472.9605,"AS8075 Microsoft Corporation",MICROSOFT-CORP-MSN-AS-BLOCK,Tokyo,Asia,AS,Japan,JP,,true,"Microsoft Corporation",35.68,139.77,false,"Microsoft Azure Cloud (japaneast)",true,Tokyo,success,Asia/Tokyo,152-8503,1742445594,1742472689.8816,3128,http,20.243.184.137:3128,false,4853.4498214722,900,16370,5.2113491603937,20.243.184.137
true,1742472689.7563,elite,2608.8100682094,1740433163.5449,"AS140292 CHINATELECOM Jiangsu province Suzhou 5G network",CHINATELECOM-JIANGSU-SUZHOU-5G-NETWORK,Nanjing,Asia,AS,China,CN,,false,"China Telecom",32.0607,118.763,false,"Chinanet JS",true,Jiangsu,success,Asia/Shanghai,210000,1742247774,1742472689.7563,8089,http,117.80.188.212:8089,false,6075.2086639404,1039,14643,6.6254304297921,117.80.188.212
true,1742472689.0593,transparent,6437.7559368638,1739989793.8282,"AS152026 PT Anten Sarana Teknologi",IDNIC-ANTEN-AS-ID,Tawingmuara,Asia,AS,Indonesia,ID,,false,"PT Anten Sarana Teknologi",-6.16602,105.854,false,"PT Anten Sarana Teknologi",true,Banten,success,Asia/Jakarta,,1742408353,1742472689.0593,8181,http,45.123.142.13:8181,false,5404.9985408783,1218,27278,4.2742841100505,45.123.142.13
